"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
NE,"5/11/2020 7 a.m. EDT",479,14,1360,622,8,2945,2,2494
NE,"5/11/2020 8 a.m. EDT",320,54,1233,611,7,3210,2,2484
NE,"5/11/2020 9 a.m. EDT",250,121,1252,608,17,3501,1,2473
NE,"5/11/2020 10 a.m. EDT",177,164,986,613,9,3474,0,2478
NE,"5/11/2020 11 a.m. EDT",164,121,1078,604,0,3836,3,2493
NE,"5/11/2020 12 p.m. EDT",147,67,1350,601,0,4052,4,2477
NE,"5/11/2020 1 p.m. EDT",134,60,1643,607,0,4177,4,2475
NE,"5/11/2020 2 p.m. EDT",141,76,1476,598,0,4002,4,2473
NE,"5/11/2020 3 p.m. EDT",208,78,1243,602,0,3714,6,2464
NE,"5/11/2020 4 p.m. EDT",259,83,1172,602,0,3584,8,2482
NE,"5/11/2020 5 p.m. EDT",300,92,1146,607,0,3914,6,2479
NE,"5/11/2020 6 p.m. EDT",301,35,1537,589,0,4092,4,2488
NE,"5/11/2020 7 p.m. EDT",363,22,1715,589,0,4087,0,2480
NE,"5/11/2020 8 p.m. EDT",355,5,1804,588,0,4124,0,2477
NE,"5/11/2020 9 p.m. EDT",359,0,1599,581,0,4076,0,2462
NE,"5/11/2020 10 p.m. EDT",418,0,1194,584,0,3753,0,2460
NE,"5/11/2020 11 p.m. EDT",447,0,1030,590,0,3368,0,2465
NE,"5/12/2020 12 a.m. EDT",424,0,912,599,0,2993,0,2478
NE,"5/12/2020 1 a.m. EDT",511,0,847,590,0,2523,0,2455
NE,"5/12/2020 2 a.m. EDT",531,0,848,589,0,2614,0,2478
NE,"5/12/2020 3 a.m. EDT",580,0,834,587,0,2129,0,2462
NE,"5/12/2020 4 a.m. EDT",635,0,838,581,0,1838,0,2473
NE,"5/12/2020 5 a.m. EDT",662,0,852,586,0,2027,0,2502
NE,"5/12/2020 6 a.m. EDT",669,1,982,604,0,2769,0,2513
NE,"5/12/2020 7 a.m. EDT",602,12,1349,599,0,2780,0,2477
NE,"5/12/2020 8 a.m. EDT",597,58,1244,599,0,3022,0,2481
NE,"5/12/2020 9 a.m. EDT",709,125,1299,599,0,2860,0,2478
NE,"5/12/2020 10 a.m. EDT",806,170,977,606,0,2812,0,2480
NE,"5/12/2020 11 a.m. EDT",836,174,1012,593,0,2731,0,2480
NE,"5/12/2020 12 p.m. EDT",874,164,982,586,0,2701,0,2497
NE,"5/12/2020 1 p.m. EDT",876,178,959,572,0,2619,0,2475
NE,"5/12/2020 2 p.m. EDT",887,182,889,549,33,2320,0,2452
NE,"5/12/2020 3 p.m. EDT",923,189,926,571,34,2415,0,2553
NE,"5/12/2020 4 p.m. EDT",924,185,910,565,18,2408,0,2495
NE,"5/12/2020 5 p.m. EDT",955,146,945,584,1,2826,0,2494
NE,"5/12/2020 6 p.m. EDT",936,96,1258,586,0,3319,0,2499
NE,"5/12/2020 7 p.m. EDT",890,35,1453,583,0,3534,0,2482
NE,"5/12/2020 8 p.m. EDT",773,6,1484,577,0,3643,0,2485
NE,"5/12/2020 9 p.m. EDT",775,0,1552,583,0,3706,0,2490
NE,"5/12/2020 10 p.m. EDT",630,0,1508,606,0,3588,0,2452
NE,"5/12/2020 11 p.m. EDT",572,0,1176,584,0,2942,0,2445
NE,"5/13/2020 12 a.m. EDT",640,0,986,568,0,2904,0,2474
NE,"5/13/2020 1 a.m. EDT",664,0,948,582,0,2361,0,2478
NE,"5/13/2020 2 a.m. EDT",701,0,947,566,0,2236,1,2479
NE,"5/13/2020 3 a.m. EDT",782,0,942,559,0,1978,0,2471
NE,"5/13/2020 4 a.m. EDT",841,0,963,559,0,1881,1,2487
NE,"5/13/2020 5 a.m. EDT",911,0,1055,544,0,2032,1,2505
NE,"5/13/2020 6 a.m. EDT",923,1,1220,522,0,2407,2,2493
NE,"5/13/2020 7 a.m. EDT",934,12,1387,521,0,2474,0,2495
NE,"5/13/2020 8 a.m. EDT",949,59,1459,502,0,2831,1,2498
NE,"5/13/2020 9 a.m. EDT",946,133,1439,485,0,2679,1,2473
NE,"5/13/2020 10 a.m. EDT",950,185,1282,485,0,2437,0,2471
NE,"5/13/2020 11 a.m. EDT",959,203,1089,477,5,2503,0,2477
NE,"5/13/2020 12 p.m. EDT",989,203,1019,482,26,2460,0,2481
NE,"5/13/2020 1 p.m. EDT",968,208,1009,471,37,2511,2,2478
NE,"5/13/2020 2 p.m. EDT",1002,207,964,470,0,2476,0,2474
NE,"5/13/2020 3 p.m. EDT",1015,195,951,477,0,2193,0,2474
NE,"5/13/2020 4 p.m. EDT",1065,183,968,481,0,2365,0,2489
NE,"5/13/2020 5 p.m. EDT",1070,149,1246,482,0,2517,0,2474
NE,"5/13/2020 6 p.m. EDT",1078,91,1409,490,0,2850,0,2484
NE,"5/13/2020 7 p.m. EDT",1068,34,1685,489,1,3023,4,2482
NE,"5/13/2020 8 p.m. EDT",1027,6,1675,473,0,3098,8,2457
NE,"5/13/2020 9 p.m. EDT",892,1,1752,481,0,3139,7,2467
NE,"5/13/2020 10 p.m. EDT",907,1,1627,474,0,2966,2,2458
NE,"5/13/2020 11 p.m. EDT",961,1,1378,474,0,2635,0,2452
NE,"5/14/2020 12 a.m. EDT",938,1,1103,489,0,2381,0,2460
NE,"5/14/2020 1 a.m. EDT",912,1,1060,483,0,1856,0,2460
NE,"5/14/2020 2 a.m. EDT",893,0,1070,485,0,1705,0,2467
NE,"5/14/2020 3 a.m. EDT",852,0,1065,499,0,1577,0,2466
NE,"5/14/2020 4 a.m. EDT",807,0,1012,527,0,1717,0,2473
NE,"5/14/2020 5 a.m. EDT",731,0,1008,538,0,1897,0,2471
NE,"5/14/2020 6 a.m. EDT",750,1,1176,533,0,2111,0,2490
NE,"5/14/2020 7 a.m. EDT",700,11,1249,528,0,2456,0,2481
NE,"5/14/2020 8 a.m. EDT",603,53,1508,528,0,2520,0,2480
NE,"5/14/2020 9 a.m. EDT",659,116,1572,530,0,2479,0,2475
NE,"5/14/2020 10 a.m. EDT",680,165,1363,535,0,2460,3,2464
NE,"5/14/2020 11 a.m. EDT",688,186,1180,537,0,2547,0,2479
NE,"5/14/2020 12 p.m. EDT",557,191,1191,539,0,2681,0,2465
NE,"5/14/2020 1 p.m. EDT",450,185,1095,518,0,2295,0,2387
NE,"5/14/2020 2 p.m. EDT",515,193,1091,539,0,2220,0,2470
NE,"5/14/2020 3 p.m. EDT",579,187,1127,543,1,2186,1,2478
NE,"5/14/2020 4 p.m. EDT",567,171,1089,538,1,2613,0,2487
NE,"5/14/2020 5 p.m. EDT",575,145,1128,541,0,2763,0,2494
NE,"5/14/2020 6 p.m. EDT",524,85,1372,554,0,3391,0,2504
NE,"5/14/2020 7 p.m. EDT",415,27,1761,545,0,3524,0,2471
NE,"5/14/2020 8 p.m. EDT",271,5,1862,541,0,3697,0,2484
NE,"5/14/2020 9 p.m. EDT",164,0,2023,524,0,3913,0,2466
NE,"5/14/2020 10 p.m. EDT",95,0,1747,538,0,3679,0,2444
NE,"5/14/2020 11 p.m. EDT",93,0,1373,527,0,3154,0,2435
NE,"5/15/2020 12 a.m. EDT",91,0,1108,545,0,2793,0,2461
NE,"5/15/2020 1 a.m. EDT",99,0,928,536,0,2405,0,2443
NE,"5/15/2020 2 a.m. EDT",92,0,924,541,0,2471,0,2460
NE,"5/15/2020 3 a.m. EDT",85,0,921,531,0,2323,0,2453
NE,"5/15/2020 4 a.m. EDT",92,0,923,534,0,2183,0,2467
NE,"5/15/2020 5 a.m. EDT",98,0,924,538,0,2213,0,2482
NE,"5/15/2020 6 a.m. EDT",124,0,971,547,0,2511,0,2489
NE,"5/15/2020 7 a.m. EDT",159,6,1151,547,0,2628,1,2493
NE,"5/15/2020 8 a.m. EDT",209,21,1169,546,0,3242,0,2497
NE,"5/15/2020 9 a.m. EDT",203,50,1222,534,14,3761,0,2486
NE,"5/15/2020 10 a.m. EDT",169,86,1184,532,0,3439,0,2453
NE,"5/15/2020 11 a.m. EDT",157,130,1100,549,5,3313,0,2477
NE,"5/15/2020 12 p.m. EDT",138,156,1029,546,13,3439,0,2480
NE,"5/15/2020 1 p.m. EDT",107,173,1039,547,0,4005,0,2496
NE,"5/15/2020 2 p.m. EDT",105,165,1159,553,0,4075,0,2479
NE,"5/15/2020 3 p.m. EDT",114,157,1288,546,0,3971,0,2476
NE,"5/15/2020 4 p.m. EDT",152,125,1296,539,0,4220,0,2484
NE,"5/15/2020 5 p.m. EDT",211,89,1365,538,33,4421,0,2484
NE,"5/15/2020 6 p.m. EDT",366,69,1411,542,23,4365,0,2474
NE,"5/15/2020 7 p.m. EDT",452,30,1461,544,4,4488,0,2481
NE,"5/15/2020 8 p.m. EDT",358,7,1582,536,0,4739,0,2471
NE,"5/15/2020 9 p.m. EDT",342,0,1569,536,0,4763,0,2466
NE,"5/15/2020 10 p.m. EDT",430,0,1357,542,0,4018,0,2433
NE,"5/15/2020 11 p.m. EDT",481,0,1193,544,0,3629,0,2459
NE,"5/16/2020 12 a.m. EDT",404,0,1105,559,0,3457,0,2468
NE,"5/16/2020 1 a.m. EDT",370,0,1214,559,0,2685,0,2451
NE,"5/16/2020 2 a.m. EDT",430,0,1262,564,0,2322,0,2452
NE,"5/16/2020 3 a.m. EDT",429,0,1188,571,0,2061,0,2448
NE,"5/16/2020 4 a.m. EDT",484,0,971,581,0,1961,0,2474
NE,"5/16/2020 5 a.m. EDT",597,0,945,586,0,2274,0,2486
NE,"5/16/2020 6 a.m. EDT",629,0,939,567,0,2342,0,2468
NE,"5/16/2020 7 a.m. EDT",622,12,1014,556,0,2086,0,2466
NE,"5/16/2020 8 a.m. EDT",654,44,1094,570,0,1965,0,2481
NE,"5/16/2020 9 a.m. EDT",635,94,1162,580,0,2168,0,2481
NE,"5/16/2020 10 a.m. EDT",598,130,1321,583,0,2345,0,2463
NE,"5/16/2020 11 a.m. EDT",560,155,1310,560,0,2440,0,2456
NE,"5/16/2020 12 p.m. EDT",444,180,1272,547,0,2582,0,2464
NE,"5/16/2020 1 p.m. EDT",353,190,1216,570,0,2926,0,2481
NE,"5/16/2020 2 p.m. EDT",251,192,1230,566,0,2774,0,2473
NE,"5/16/2020 3 p.m. EDT",176,186,1217,566,0,2679,0,2472
NE,"5/16/2020 4 p.m. EDT",137,171,1187,570,0,2740,0,2461
NE,"5/16/2020 5 p.m. EDT",90,140,1207,588,40,3020,0,2489
NE,"5/16/2020 6 p.m. EDT",79,90,1605,622,6,3256,0,2479
NE,"5/16/2020 7 p.m. EDT",68,34,1942,644,0,3460,0,2489
NE,"5/16/2020 8 p.m. EDT",70,7,1918,647,0,3751,0,2471
NE,"5/16/2020 9 p.m. EDT",119,0,1855,652,0,3704,0,2465
NE,"5/16/2020 10 p.m. EDT",196,0,1736,649,22,3420,0,2447
NE,"5/16/2020 11 p.m. EDT",207,0,1379,651,0,3295,0,2464
NE,"5/17/2020 12 a.m. EDT",234,0,1176,656,0,3066,0,2467
NE,"5/17/2020 1 a.m. EDT",303,0,1090,667,0,2424,0,2482
NE,"5/17/2020 2 a.m. EDT",347,0,1083,664,0,2171,0,2465
NE,"5/17/2020 3 a.m. EDT",310,0,1089,658,0,2145,0,2456
NE,"5/17/2020 4 a.m. EDT",329,0,1080,655,0,1868,0,2470
NE,"5/17/2020 5 a.m. EDT",314,0,1083,661,0,1845,0,2465
NE,"5/17/2020 6 a.m. EDT",307,0,1070,659,0,1874,0,2479
NE,"5/17/2020 7 a.m. EDT",240,8,1076,660,0,2069,0,2486
NE,"5/17/2020 8 a.m. EDT",133,34,1193,672,0,2348,0,2496
NE,"5/17/2020 9 a.m. EDT",69,68,1305,677,0,2873,0,2505
NE,"5/17/2020 10 a.m. EDT",38,108,1336,661,0,2768,0,2475
NE,"5/17/2020 11 a.m. EDT",81,158,1326,662,0,2607,0,2472
NE,"5/17/2020 12 p.m. EDT",158,171,1296,663,0,2487,0,2477
NE,"5/17/2020 1 p.m. EDT",206,180,1259,654,0,2291,0,2468
NE,"5/17/2020 2 p.m. EDT",218,170,1240,653,0,2280,0,2479
NE,"5/17/2020 3 p.m. EDT",207,158,1244,653,0,2451,0,2471
NE,"5/17/2020 4 p.m. EDT",230,147,1281,657,15,2524,0,2476
NE,"5/17/2020 5 p.m. EDT",237,115,1255,665,116,2805,0,2476
NE,"5/17/2020 6 p.m. EDT",264,79,1457,660,114,3138,0,2492
NE,"5/17/2020 7 p.m. EDT",273,34,1727,652,40,3412,0,2483
NE,"5/17/2020 8 p.m. EDT",239,9,1864,636,0,3562,0,2491
NE,"5/17/2020 9 p.m. EDT",271,0,2050,632,0,3646,0,2479
NE,"5/17/2020 10 p.m. EDT",306,0,1752,609,0,3332,0,2441
NE,"5/17/2020 11 p.m. EDT",293,0,1258,597,0,2632,0,2444
NE,"5/18/2020 12 a.m. EDT",220,0,1136,607,0,2593,0,2476
NE,"5/18/2020 1 a.m. EDT",168,0,1095,581,0,2189,0,2451
NE,"5/18/2020 2 a.m. EDT",160,0,1075,586,0,1747,0,2469
NE,"5/18/2020 3 a.m. EDT",139,0,1062,582,0,1704,0,2477
NE,"5/18/2020 4 a.m. EDT",143,0,1062,581,0,1708,0,2479
NE,"5/18/2020 5 a.m. EDT",109,0,1080,589,0,2124,0,2520
NE,"5/18/2020 6 a.m. EDT",81,0,1071,594,0,2553,0,2500
NE,"5/18/2020 7 a.m. EDT",67,4,1228,598,0,3052,3,2519
NE,"5/18/2020 8 a.m. EDT",37,19,1291,590,0,4164,11,2498
NE,"5/18/2020 9 a.m. EDT",26,33,1540,581,0,4522,8,2490
NE,"5/18/2020 10 a.m. EDT",49,59,1741,578,125,4436,9,2482
NE,"5/18/2020 11 a.m. EDT",55,82,1788,569,10,4334,9,2461
NE,"5/18/2020 12 p.m. EDT",75,113,1637,571,0,4241,3,2468
NE,"5/18/2020 1 p.m. EDT",75,117,1601,585,14,4136,3,2479
NE,"5/18/2020 2 p.m. EDT",77,102,1678,582,14,4097,8,2466
NE,"5/18/2020 3 p.m. EDT",81,98,1615,583,9,3999,8,2462
NE,"5/18/2020 4 p.m. EDT",64,89,1488,572,1,3952,7,2475
NE,"5/18/2020 5 p.m. EDT",53,81,1361,575,0,4178,0,2489
NE,"5/18/2020 6 p.m. EDT",83,66,1480,577,21,4437,0,2494
NE,"5/18/2020 7 p.m. EDT",138,39,1727,578,56,4507,0,2487
NE,"5/18/2020 8 p.m. EDT",167,13,1767,576,0,4586,0,2476
NE,"5/18/2020 9 p.m. EDT",262,0,1795,572,0,4478,3,2477
NE,"5/18/2020 10 p.m. EDT",349,0,1666,568,0,4138,3,2433
NE,"5/18/2020 11 p.m. EDT",342,0,1268,568,0,3565,4,2441
NE,"5/19/2020 12 a.m. EDT",377,0,1176,572,0,3128,2,2462
NE,"5/19/2020 1 a.m. EDT",484,0,948,576,0,2500,1,2471
NE,"5/19/2020 2 a.m. EDT",509,0,932,573,0,2346,0,2458
NE,"5/19/2020 3 a.m. EDT",503,0,939,577,0,2097,0,2480
NE,"5/19/2020 4 a.m. EDT",537,0,947,589,0,2214,0,2501
NE,"5/19/2020 5 a.m. EDT",554,0,939,588,0,2277,0,2488
NE,"5/19/2020 6 a.m. EDT",576,1,991,593,0,2738,0,2501
NE,"5/19/2020 7 a.m. EDT",518,14,1102,594,0,3147,0,2502
NE,"5/19/2020 8 a.m. EDT",344,60,1271,599,0,3107,0,2480
NE,"5/19/2020 9 a.m. EDT",295,126,1280,585,0,3123,1,2482
NE,"5/19/2020 10 a.m. EDT",274,185,1195,582,0,2960,1,2462
NE,"5/19/2020 11 a.m. EDT",261,212,1048,585,0,2935,0,2476
NE,"5/19/2020 12 p.m. EDT",239,215,1025,592,0,2898,0,2483
NE,"5/19/2020 1 p.m. EDT",232,211,988,593,0,2914,0,2470
NE,"5/19/2020 2 p.m. EDT",216,206,978,603,0,2941,0,2481
NE,"5/19/2020 3 p.m. EDT",205,198,976,601,0,2871,0,2466
NE,"5/19/2020 4 p.m. EDT",182,194,979,631,0,2868,1,2469
NE,"5/19/2020 5 p.m. EDT",165,158,1103,640,0,3080,0,2515
NE,"5/19/2020 6 p.m. EDT",151,96,1364,626,0,3718,0,2501
NE,"5/19/2020 7 p.m. EDT",123,42,1747,599,0,4127,0,2498
NE,"5/19/2020 8 p.m. EDT",103,11,1905,590,35,4105,0,2473
NE,"5/19/2020 9 p.m. EDT",111,0,1939,603,69,4090,0,2471
NE,"5/19/2020 10 p.m. EDT",148,0,1724,611,0,3767,0,2458
NE,"5/19/2020 11 p.m. EDT",134,0,1174,602,0,3409,0,2456
NE,"5/20/2020 12 a.m. EDT",149,0,1067,602,0,2833,0,2462
NE,"5/20/2020 1 a.m. EDT",101,0,1007,593,0,2354,0,2449
NE,"5/20/2020 2 a.m. EDT",84,0,947,583,0,2213,0,2483
NE,"5/20/2020 3 a.m. EDT",91,0,886,590,0,2370,0,2487
NE,"5/20/2020 4 a.m. EDT",81,0,893,592,0,2232,0,2474
NE,"5/20/2020 5 a.m. EDT",76,0,900,584,0,2476,0,2491
NE,"5/20/2020 6 a.m. EDT",78,1,898,572,0,2890,0,2488
NE,"5/20/2020 7 a.m. EDT",64,15,1149,566,0,3127,0,2511
NE,"5/20/2020 8 a.m. EDT",39,61,1270,566,0,3420,0,2484
NE,"5/20/2020 9 a.m. EDT",28,123,1147,564,0,3607,1,2477
NE,"5/20/2020 10 a.m. EDT",31,175,1162,558,0,3649,0,2468
NE,"5/20/2020 11 a.m. EDT",35,202,1095,541,0,3462,2,2475
NE,"5/20/2020 12 p.m. EDT",32,212,1103,545,0,3684,1,2512
NE,"5/20/2020 1 p.m. EDT",26,213,1088,547,0,3987,2,2492
NE,"5/20/2020 2 p.m. EDT",31,215,1068,538,0,4062,0,2472
NE,"5/20/2020 3 p.m. EDT",35,215,1073,542,0,3965,0,2481
NE,"5/20/2020 4 p.m. EDT",39,202,1087,536,0,3894,0,2482
NE,"5/20/2020 5 p.m. EDT",43,164,1129,545,3,4267,0,2501
NE,"5/20/2020 6 p.m. EDT",64,105,1373,546,29,4558,0,2494
NE,"5/20/2020 7 p.m. EDT",112,40,1539,517,10,4920,0,2484
NE,"5/20/2020 8 p.m. EDT",180,7,1620,484,0,4994,0,2476
NE,"5/20/2020 9 p.m. EDT",277,0,1616,478,0,4923,0,2478
NE,"5/20/2020 10 p.m. EDT",359,0,1521,481,0,4301,0,2441
NE,"5/20/2020 11 p.m. EDT",416,0,1242,478,0,3550,0,2443
NE,"5/21/2020 12 a.m. EDT",384,0,1107,463,0,3099,0,2444
NE,"5/21/2020 1 a.m. EDT",388,0,911,463,0,2550,0,2475
NE,"5/21/2020 2 a.m. EDT",359,0,876,478,0,2461,0,2474
NE,"5/21/2020 3 a.m. EDT",411,0,878,498,0,2541,0,2490
NE,"5/21/2020 4 a.m. EDT",511,0,846,500,0,2500,0,2484
NE,"5/21/2020 5 a.m. EDT",523,0,843,508,0,2506,0,2490
NE,"5/21/2020 6 a.m. EDT",552,0,884,524,0,2706,0,2517
NE,"5/21/2020 7 a.m. EDT",515,14,1133,503,0,3039,0,2510
NE,"5/21/2020 8 a.m. EDT",397,62,1519,509,0,3032,0,2484
NE,"5/21/2020 9 a.m. EDT",253,130,1275,515,1,3384,0,2472
NE,"5/21/2020 10 a.m. EDT",185,179,1198,510,1,3300,0,2466
NE,"5/21/2020 11 a.m. EDT",192,208,1068,553,0,3464,0,2475
NE,"5/21/2020 12 p.m. EDT",279,213,1034,590,0,3496,0,2489
NE,"5/21/2020 1 p.m. EDT",320,217,1061,615,0,3555,0,2508
NE,"5/21/2020 2 p.m. EDT",365,214,1085,608,0,3365,0,2505
